iso3,country,n_years,misallocation_mean,misallocation_std,vulnerability_mean,aid_usd_m_mean,gdp_pc_mean,gov_eff_mean,funding_vuln_ratio_mean,income_tier,income_tier_recent,tier_rank,tier_n,tier_pct,thin_data,region,profile
TGO,Togo,14,-0.4039783136577305,0.6782905019819608,0.5035700815996813,38.693066214285714,839.9330912332251,30.882620757142856,77.10001313771056,L,L,9,27,0.333,False,Sub-Saharan Africa,Underfunded
MDG,Madagascar,14,-0.22175807205508577,0.8853979512740461,0.5601938030756399,121.5587585,486.32703239853015,34.16378554285714,217.3699113040728,L,L,10,27,0.37,False,Sub-Saharan Africa,Underfunded
TCD,Chad,14,-0.031443390681163676,0.7353004951797785,0.6450741427198275,77.16618392857143,1047.7797555790053,27.487111692857145,119.4653305354578,L,L,11,27,0.407,False,Sub-Saharan Africa,Underfunded
RWA,Rwanda,14,-0.019210729302350998,0.8132200686456105,0.5738952168072249,147.832476,771.1322435463711,53.77018271428572,259.07385049966035,L,L,12,27,0.444,False,Sub-Saharan Africa,Underfunded
BEN,Benin,14,0.02160811955378042,0.6656630794024543,0.5797325889540937,112.25772092857143,1143.389273775347,43.84412424285715,194.2240884371772,L,LM,13,27,0.481,False,Sub-Saharan Africa,Underfunded
LBR,Liberia,14,0.0252783580166287,0.810314318629004,0.5578491422168643,43.43174792857143,671.5409751964097,28.573407842857144,78.0889546768491,L,L,14,27,0.519,False,Sub-Saharan Africa,Adequately Funded
NER,Niger,14,0.1138575803353563,0.5375652228275007,0.633100649389763,163.47588164285713,551.2755195506136,38.99441967857143,258.0393237280701,L,L,15,27,0.556,False,Sub-Saharan Africa,Adequately Funded
COD,"Congo, The Democratic Republic of the",14,0.16528277874508568,0.6338752247362449,0.5661691533486989,167.45417435714285,494.5235513217471,20.992207064285715,296.54219354061206,L,L,16,27,0.593,False,Sub-Saharan Africa,Adequately Funded
MWI,Malawi,14,0.35028128080173565,0.4536535081988037,0.5590842459779,129.46283635714286,577.7514525545361,38.99814957857143,232.59945983594565,L,L,17,27,0.63,False,Sub-Saharan Africa,Adequately Funded
ZWE,Zimbabwe,14,0.3782090277306715,0.42379539449579495,0.5104825025750334,57.84475392857143,1858.2691997678064,29.155306671428573,113.80806553805597,L,LM,18,27,0.667,False,Sub-Saharan Africa,Adequately Funded
TZA,"Tanzania, United Republic of",14,0.5213931591724412,0.4137329149646974,0.5282695205772511,260.7937472142857,1002.4095633370545,42.3398422,497.9658960869586,L,LM,19,27,0.704,False,Sub-Saharan Africa,Adequately Funded
SOM,Somalia,14,0.6055401133623007,0.8799963138937676,0.614002365010621,138.21429964285713,452.2692570630551,12.003942978571429,225.6779776803947,L,L,20,27,0.741,False,Sub-Saharan Africa,Over-Resourced
NPL,Nepal,14,0.6158361886021696,0.43519176602488285,0.49991833653167056,113.62440964285715,1009.1683776742742,32.70819841428572,228.20295600097617,L,LM,21,27,0.778,False,South Asia,Over-Resourced
UGA,Uganda,14,0.618597242571034,0.4262613483240269,0.544887961459423,212.99658464285716,846.985163908473,42.48575637857143,393.7376979553163,L,L,22,27,0.815,False,Sub-Saharan Africa,Over-Resourced
BFA,Burkina Faso,14,0.8134282553760368,0.5055158429389063,0.5345115481207119,179.11052464285714,755.209929088201,39.1666305,337.9727259854972,L,L,23,27,0.852,False,Sub-Saharan Africa,Over-Resourced
AFG,Afghanistan,14,0.8210899453857741,0.528746328437144,0.587378773677416,161.02578007142856,522.8742231938197,19.658410207142857,273.98708453566576,L,L,24,27,0.889,False,South Asia,Over-Resourced
MOZ,Mozambique,14,0.8782744180449001,0.3085565339338925,0.4952039622322501,232.13097171428572,565.420141754323,38.142432992857145,469.63924231452967,L,L,25,27,0.926,False,Sub-Saharan Africa,Over-Resourced
MLI,Mali,14,0.9355255550807601,0.5491593686087735,0.5944718926822985,185.90925657142859,933.010358918663,31.744527650000002,316.2040754544788,L,L,26,27,0.963,False,Sub-Saharan Africa,Over-Resourced
HTI,Haiti,14,1.2874097814427168,0.7408569966921454,0.5137131703055291,92.30525807142858,1455.1818048794999,15.891015492857141,179.9863379402084,L,LM,27,27,1.0,False,Latin America & Caribbean,Over-Resourced
AGO,Angola,14,-1.614422287358097,1.0187784878511046,0.5066207398003436,22.074945785714284,3630.4327663383347,32.85902637142857,43.34915351303748,LM,LM,1,49,0.02,False,Sub-Saharan Africa,Chronically Underfunded
SYR,Syrian Arab Republic,13,-1.5765477302462487,1.0421903694670527,0.4644451419877722,16.590989615384615,1267.5179226947823,26.92398063076923,34.82362811084815,LM,L,2,49,0.041,False,Middle East & North Africa,Chronically Underfunded
COG,Congo,14,-1.4235967949008095,1.429344728982744,0.5223131901989638,20.892287928571427,2779.230060772826,31.335162835714282,40.22750217210682,LM,LM,3,49,0.061,False,Sub-Saharan Africa,Chronically Underfunded
FSM,"Micronesia, Federated States of",14,-1.2099456770313168,0.5618448623151064,0.6223923964664098,4.466147857142857,3220.322645732143,47.50314477142857,7.1905354434778745,LM,LM,4,49,0.082,False,East Asia & Pacific,Chronically Underfunded
STP,Sao Tome and Principe,14,-1.0689072739612935,0.8617957335522354,0.5482346622027959,5.518006857142857,1734.9398149483586,38.87580255,10.089894479924709,LM,LM,5,49,0.102,False,Sub-Saharan Africa,Chronically Underfunded
SWZ,Eswatini,13,-1.0322175351044482,1.1004315425848588,0.4688833547947119,7.514896692307692,3820.598252192394,43.124877346153845,16.01335652929347,LM,LM,6,49,0.122,False,Sub-Saharan Africa,Chronically Underfunded
LSO,Lesotho,14,-1.014185509015703,0.9621487715443546,0.4776901027709607,14.906199571428573,1093.5759310554504,39.990384885714285,31.36397587101224,LM,LM,7,49,0.143,False,Sub-Saharan Africa,Chronically Underfunded
YEM,Yemen,9,-0.9502337807556032,0.5614520800411218,0.5231718594912202,17.791162777777778,1130.9143758063628,23.6734662,34.115166321534375,LM,L,8,49,0.163,False,Middle East & North Africa,Chronically Underfunded
BTN,Bhutan,13,-0.9078723248024451,1.0096738466265225,0.5187687037038908,16.942080076923077,3222.48472050472,61.077759115384616,32.810506528979815,LM,LM,9,49,0.184,False,South Asia,Chronically Underfunded
SDN,Sudan,14,-0.7613298126412713,0.9253929363032934,0.6095001060785864,73.00351135714286,995.5805010114402,24.29123895714286,119.73230800146037,LM,L,10,49,0.204,False,Middle East & North Africa,Chronically Underfunded
CIV,Côte d'Ivoire,14,-0.6693438837815023,1.2494942965322746,0.48960088114140415,116.55569178571429,1996.4245258797266,37.9560733,238.62688516917913,LM,LM,11,49,0.224,False,Sub-Saharan Africa,Chronically Underfunded
PAK,Pakistan,14,-0.6473314991254318,0.7218893318640347,0.5178032811011574,174.96167778571427,1337.9976373600496,39.34865431428572,339.3373306573481,LM,LM,12,49,0.245,False,South Asia,Chronically Underfunded
UZB,Uzbekistan,14,-0.43082473570062235,1.037563177084948,0.3552803450625569,77.6601285,2327.24569567344,37.982768,216.58059656203454,LM,LM,13,49,0.265,False,Europe & Central Asia,Underfunded
GHA,Ghana,14,-0.32531036992220813,0.7658865771361532,0.4701963105518608,113.572956,1988.8402640335778,50.85371915,246.97007761581148,LM,LM,14,49,0.286,False,Sub-Saharan Africa,Underfunded
TJK,Tajikistan,14,-0.31048517753636595,1.118056116730662,0.3721879747680936,35.20985828571428,919.6606168103301,35.16525923571429,97.45663732611827,LM,LM,15,49,0.306,False,Europe & Central Asia,Underfunded
EGY,Egypt,14,-0.2957994881124411,1.3246395359031107,0.41893380443893175,149.57307957142856,3117.834387661639,43.76663175,360.535875653285,LM,LM,16,49,0.327,False,Middle East & North Africa,Underfunded
MRT,Mauritania,14,-0.2843497803063698,0.6185355629634683,0.5617005048136006,38.96295935714286,1797.3532337709237,35.926644128571425,68.77144858372483,LM,LM,17,49,0.347,False,Sub-Saharan Africa,Underfunded
KGZ,Kyrgyzstan,14,-0.2309637142253445,0.8407715463977766,0.326858930159431,21.75750142857143,1306.4616090893094,35.50339962857143,66.46771776814909,LM,LM,18,49,0.367,False,Europe & Central Asia,Underfunded
CPV,Cabo Verde,14,-0.21180529913203308,1.4686279782596094,0.4239483632980791,23.72661157142857,3963.3305989243213,56.44207965,55.22509909520276,LM,LM,19,49,0.388,False,Sub-Saharan Africa,Underfunded
NGA,Nigeria,14,-0.19699366667392423,0.7621571181978952,0.4889294447736834,164.58866757142854,2544.153928582582,32.26828356428571,339.25097631120025,LM,LM,20,49,0.408,False,Sub-Saharan Africa,Underfunded
IND,India,14,-0.10679733254626386,0.44930490220963487,0.5027043135673983,795.9544157857143,1820.1821802529178,55.69620857857143,1606.6217813416367,LM,LM,21,49,0.429,False,South Asia,Underfunded
UKR,Ukraine,14,-0.019343960691911546,1.1849398486293266,0.37145525048846817,115.14256099999999,3513.828421456475,40.38572445,313.90279294420964,LM,UM,22,49,0.449,False,Europe & Central Asia,Underfunded
LKA,Sri Lanka,14,-0.011237285565188104,1.0212925906321233,0.477811427689841,94.87825914285715,3793.211911181597,48.77077169285714,197.2560365221028,LM,LM,23,49,0.469,False,South Asia,Underfunded
SLV,El Salvador,14,-0.009281265319339847,1.07684462084065,0.4232059844751959,46.35569728571429,4029.441673238562,46.248026342857145,109.56185186986556,LM,UM,24,49,0.49,False,Latin America & Caribbean,Underfunded
CMR,Cameroon,14,0.023939812498750428,0.7531404657863091,0.48695144009780195,84.89035907142856,1547.0738574841414,37.004347957142855,174.54503062904868,LM,LM,25,49,0.51,False,Sub-Saharan Africa,Adequately Funded
DJI,Djibouti,14,0.026469652820674577,1.042729669296273,0.4994323655908593,26.733321785714285,2404.0326143849384,37.83789825,53.33859973878587,LM,LM,26,49,0.531,False,Sub-Saharan Africa,Adequately Funded
KIR,Kiribati,14,0.1563126074647227,0.7849766130327857,0.5808609862166548,17.219484785714286,1840.4416255279398,42.75493758571429,30.154740587766774,LM,LM,27,49,0.551,False,East Asia & Pacific,Adequately Funded
PNG,Papua New Guinea,14,0.1928416709284633,1.2618688890858871,0.5591089131172288,120.71181164285714,2542.9091101439594,35.95599765714286,220.14240888811113,LM,LM,28,49,0.571,False,East Asia & Pacific,Adequately Funded
NIC,Nicaragua,14,0.21444037999990287,0.9059293323369628,0.4481055643648468,41.82157957142857,2012.6070897396658,36.298399478571426,93.4324599357708,LM,LM,29,49,0.592,False,Latin America & Caribbean,Adequately Funded
SLB,Solomon Islands,14,0.24075965499397484,0.8666540237165007,0.6321216216259357,36.405099,2045.8951821646356,33.04772737857143,58.18388877359245,LM,LM,30,49,0.612,False,East Asia & Pacific,Adequately Funded
WSM,Samoa,14,0.3523028558973775,0.6309104457578104,0.5003730581791951,18.896024714285716,4106.120726833416,59.46837387857143,37.67912459470396,LM,LM,31,49,0.633,False,East Asia & Pacific,Adequately Funded
TLS,Timor-Leste,14,0.3534411231691613,0.5744754653436098,0.5540713313552071,35.57098785714286,1433.4746319653927,32.03552282857143,64.55687988100428,LM,LM,32,49,0.653,False,East Asia & Pacific,Adequately Funded
ZMB,Zambia,14,0.37916816948997184,0.627746999124112,0.4949407732109544,121.47379307142856,1422.3000249482207,40.27807512142857,246.9902914470686,LM,LM,33,49,0.673,False,Sub-Saharan Africa,Adequately Funded
SEN,Senegal,14,0.3980820447642047,0.6425238271528538,0.5347550057007129,179.2724212142857,1415.1689344409115,50.04686328571428,334.54522811418957,LM,LM,34,49,0.694,False,Sub-Saharan Africa,Adequately Funded
MDA,"Moldova, Republic of",14,0.4237413411122239,1.275343145198916,0.3957328972968739,41.318883285714286,3917.137787874716,43.72602473571429,104.90260742607306,LM,UM,35,49,0.714,False,Europe & Central Asia,Adequately Funded
HND,Honduras,14,0.4278146393992528,0.49399069272018015,0.4524537959426156,61.910356,2399.0048749445236,39.72485039285714,137.1501051326953,LM,LM,36,49,0.735,False,Latin America & Caribbean,Adequately Funded
PHL,Philippines,14,0.47887533339799565,0.8796496544943121,0.46462221419034666,420.0482547857143,3026.8684831710575,55.10061532142857,916.9364098039223,LM,LM,37,49,0.755,False,East Asia & Pacific,Adequately Funded
MNG,Mongolia,14,0.5261202220024602,0.6785705901462098,0.37510362024236266,25.576382,4147.680356170494,43.65353782857143,69.0326698915026,LM,UM,38,49,0.776,False,East Asia & Pacific,Adequately Funded
MMR,Myanmar,14,0.5423737344426713,1.0333957174220147,0.5079088404164624,233.6091822857143,1245.4332316086857,24.372597714285714,462.70049638722764,LM,LM,39,49,0.796,False,East Asia & Pacific,Adequately Funded
IDN,Indonesia,14,0.6122960139080386,0.7531979795443403,0.45595304571200657,493.5009459285714,3829.2562489790425,52.68327379285714,1113.226505252312,LM,UM,40,49,0.816,False,East Asia & Pacific,Over-Resourced
LAO,Lao People's Democratic Republic,14,0.663374879803572,0.40518656861112756,0.4828364031455378,74.18877692857143,2075.6329665618073,39.186515078571425,153.90891092261995,LM,LM,41,49,0.837,False,East Asia & Pacific,Over-Resourced
BGD,Bangladesh,14,0.8279757615477312,0.49523374719894003,0.5449698314995499,598.5023930714285,1663.2947557048176,38.35951255,1086.5584195539816,LM,LM,42,49,0.857,False,South Asia,Over-Resourced
VNM,Viet Nam,14,0.8594738602084507,0.883540468009995,0.4701264196034573,372.76495271428576,2954.738373969885,49.73537173571429,793.1364072998257,LM,LM,43,49,0.878,False,East Asia & Pacific,Over-Resourced
KEN,Kenya,14,0.8698620486956189,0.5966879379996163,0.5097620077945697,308.972729,1633.9375961726687,43.94133224285714,608.9683606569903,LM,LM,44,49,0.898,False,Sub-Saharan Africa,Over-Resourced
MAR,Morocco,14,1.086977807692755,0.7074334751344792,0.3809189628832165,229.42208235714287,3376.6826695033496,48.033070578571426,610.3549081526052,LM,LM,45,49,0.918,False,Middle East & North Africa,Over-Resourced
VUT,Vanuatu,14,1.1006269144410368,0.5769164984342299,0.5825179186837343,44.86304207142857,3094.574773832356,42.1119294,77.77741816856395,LM,LM,46,49,0.939,False,East Asia & Pacific,Over-Resourced
KHM,Cambodia,14,1.270562446410704,0.4049328526801261,0.49327629875389534,259.140474,1734.758904661175,39.64954077857143,532.1860657005718,LM,LM,47,49,0.959,False,East Asia & Pacific,Over-Resourced
BOL,"Bolivia, Plurinational State of",14,1.2721802663691937,0.6922188880675236,0.452669682353226,145.3456915,3379.182686806637,44.308164250000004,321.78586284025323,LM,LM,48,49,0.98,False,Latin America & Caribbean,Over-Resourced
TUN,Tunisia,14,1.6217779157415528,0.8641462086718943,0.3693563994373893,213.1452745,3970.807949174296,51.79107521428572,574.6563906222083,LM,LM,49,49,1.0,False,Middle East & North Africa,Over-Resourced
MYS,Malaysia,14,-2.300611819350572,0.6883820545244383,0.37699732011577464,4.508618571428571,10446.783640357255,67.70750709285714,12.006849801796166,UM,UM,1,54,0.019,False,East Asia & Pacific,Chronically Underfunded
IRN,"Iran, Islamic Republic of",12,-1.9764654461917812,0.7994828495576966,0.3727729419899153,9.905952083333332,5100.74361318148,42.3407364,26.50432931683473,UM,UM,2,54,0.037,False,South Asia,Chronically Underfunded
TKM,Turkmenistan,11,-1.7970652882361677,0.8135895524626512,0.37293320037605593,0.42983781818181815,5860.912734353945,32.650625036363635,1.1513511267538692,UM,UM,3,54,0.056,False,Europe & Central Asia,Chronically Underfunded
THA,Thailand,14,-1.761620377405333,0.90553101163698,0.4352476265131659,16.08360457142857,6334.328254810141,54.41257452142857,36.97925460813251,UM,UM,4,54,0.074,False,East Asia & Pacific,Chronically Underfunded
ARG,Argentina,14,-1.6436972411968296,0.9592459898444408,0.3934137089828656,12.64015,12230.676418886864,54.05105089285714,32.72649261716883,UM,UM,5,54,0.093,False,Latin America & Caribbean,Chronically Underfunded
BLR,Belarus,14,-1.497663327229698,1.1024612371169789,0.341868232276524,3.232396428571429,6840.651176984999,39.52932675714286,9.355239681151074,UM,UM,6,54,0.111,False,Europe & Central Asia,Chronically Underfunded
BWA,Botswana,14,-1.4678854768029446,0.3617712469492588,0.438659046309203,2.905967285714286,7053.532509046958,60.61431497142858,6.693061699870524,UM,UM,7,54,0.13,False,Sub-Saharan Africa,Chronically Underfunded
KAZ,Kazakhstan,13,-1.3445005589464176,0.9214697270030636,0.317265913278001,3.770695384615385,10309.364612024248,47.56917547692308,11.913630713241785,UM,UM,8,54,0.148,False,Europe & Central Asia,Chronically Underfunded
PAN,Panama,14,-1.049927518197198,1.0164991730493675,0.40685452600979416,4.704050214285714,14054.295417108282,55.947887107142854,11.56635541413326,UM,H,9,54,0.167,False,Latin America & Caribbean,Chronically Underfunded
JAM,Jamaica,14,-0.9290140353484261,1.167845345022746,0.4309206716090849,9.759750071428572,5630.785956168455,57.82642582857143,22.52252471529751,UM,UM,10,54,0.185,False,Latin America & Caribbean,Chronically Underfunded
GNQ,Equatorial Guinea,11,-0.8737996318891826,1.1645583556344357,0.4124478500303802,0.2676645454545455,11266.770837946082,28.848611718181818,0.6505119114707026,UM,UM,11,54,0.204,False,Sub-Saharan Africa,Chronically Underfunded
LBY,Libya,10,-0.7839240934283491,0.6949959944493677,0.4182982156489749,5.376897,8272.007894992745,22.3470124,12.904302595099395,UM,UM,12,54,0.222,False,Middle East & North Africa,Chronically Underfunded
BLZ,Belize,14,-0.7541014264865201,1.1216834115813825,0.460964937291993,3.488737428571429,6092.932113960654,45.12756760714286,7.641892597959151,UM,UM,13,54,0.241,False,Latin America & Caribbean,Chronically Underfunded
AZE,Azerbaijan,14,-0.7061577298650171,1.5859653351100158,0.4039783384007843,12.628513357142856,5993.636931086834,45.193936435714285,31.130781520713665,UM,UM,14,54,0.259,False,Europe & Central Asia,Chronically Underfunded
MDV,Maldives,13,-0.6336713763744672,0.8300375554428864,0.5539626034631829,4.275762461538462,9533.423380370841,49.24295426153846,7.689948265740341,UM,UM,15,54,0.278,False,South Asia,Underfunded
VCT,Saint Vincent and the Grenadines,13,-0.624343719304115,1.1131937202509932,0.436343785325673,3.227511923076923,8070.661682708226,62.16890501538462,7.365386018414608,UM,UM,16,54,0.296,False,Latin America & Caribbean,Underfunded
GAB,Gabon,14,-0.5675256037930615,1.9540707309510201,0.4367406775722212,17.9499215,8070.180078565577,37.18752994285715,41.27487678233144,UM,UM,17,54,0.315,False,Sub-Saharan Africa,Underfunded
GRD,Grenada,13,-0.48653680724792914,0.5987078941815511,0.38658295711818774,1.2125929999999998,9087.196165200277,53.68037803076923,3.162307751504724,UM,UM,18,54,0.333,False,Latin America & Caribbean,Underfunded
MUS,Mauritius,13,-0.4853898607619855,1.773379362102212,0.4307660633136869,56.638522461538464,10140.890238903412,69.0046447,136.69480693845773,UM,UM,19,54,0.352,False,Sub-Saharan Africa,Underfunded
CHN,China,14,-0.48382686609087305,1.119951205367507,0.3862368042666082,150.0268707142857,9067.235037487626,58.81819695,388.94821621039733,UM,UM,20,54,0.37,False,East Asia & Pacific,Underfunded
DZA,Algeria,14,-0.43323386192647756,0.8331066849432608,0.37435725355069316,26.3964465,4991.592930298953,42.84725155,70.61258300302592,UM,UM,21,54,0.389,False,Middle East & North Africa,Underfunded
GUY,Guyana,14,-0.2662993607858274,1.4234531628149796,0.4588576730231181,15.602331928571429,7940.780314028144,49.357556378571424,33.531895800850286,UM,H,22,54,0.407,False,Latin America & Caribbean,Underfunded
LCA,Saint Lucia,13,-0.13023789569084854,0.8301404868476364,0.36415846012021863,3.773352,10562.975168624816,59.493938699999994,10.31720036421251,UM,UM,23,54,0.426,False,Latin America & Caribbean,Underfunded
SUR,Suriname,13,-0.12598373960078948,1.223225626927886,0.40190026139236645,6.5865311538461535,6844.795093530047,48.55317196153846,16.376007863511038,UM,UM,24,54,0.444,False,Latin America & Caribbean,Underfunded
CUB,Cuba,11,-0.05785391592290087,0.7950069463640347,0.4355146507765246,21.039509727272726,7638.247599400857,46.61234987272728,48.27170089141686,UM,UM,25,54,0.463,False,Latin America & Caribbean,Underfunded
CRI,Costa Rica,14,-0.044665607000350285,1.588155380624475,0.3824781791081073,43.01933457142858,11912.984175566442,57.62441399285715,113.37861568262284,UM,UM,26,54,0.481,False,Latin America & Caribbean,Underfunded
TON,Tonga,13,0.02661380700024841,0.8348252370204428,0.6151574738749668,11.466652,4553.5749812615095,49.744300676923075,18.770775291703565,UM,UM,27,54,0.5,False,East Asia & Pacific,Adequately Funded
DMA,Dominica,12,0.032123327780340244,1.140934220725358,0.4422902028624766,4.2347245,8438.353051251162,52.75114265,9.602420582624205,UM,UM,28,54,0.519,False,Latin America & Caribbean,Adequately Funded
ZAF,South Africa,14,0.09277703156085268,1.1887392752119277,0.3985622295564983,109.2703415,6835.176810239035,54.83432129285715,274.3661982761556,UM,UM,29,54,0.537,False,Sub-Saharan Africa,Adequately Funded
SYC,Seychelles,7,0.19820443840807841,0.9875350045728909,0.4526924767624561,2.8989418571428573,14205.555188558816,63.99025964285714,6.366328958775483,UM,H,30,54,0.556,False,Sub-Saharan Africa,Adequately Funded
PRY,Paraguay,14,0.20684464056888618,0.9305206903934833,0.37785691380917114,18.16058142857143,5930.063516014749,39.015310750000005,48.25225033539076,UM,UM,31,54,0.574,False,Latin America & Caribbean,Adequately Funded
DOM,Dominican Republic,14,0.31756225466395127,1.0658903454868336,0.4294160442446185,42.901141214285715,7413.506044755333,45.066160478571426,99.41444506970659,UM,UM,32,54,0.593,False,Latin America & Caribbean,Adequately Funded
MHL,Marshall Islands,13,0.3403816847570884,0.7109652452773382,0.5651621804867616,5.562971307692308,4785.418893768874,40.52514248461539,9.683546500170769,UM,UM,33,54,0.611,False,East Asia & Pacific,Adequately Funded
BIH,Bosnia and Herzegovina,14,0.4476590448294212,0.8009992388548003,0.34832016372302155,15.976649785714287,5805.280986738982,39.461684878571425,46.10289079721502,UM,UM,34,54,0.63,False,Europe & Central Asia,Adequately Funded
FJI,Fiji,14,0.4616537626383711,0.7734399895597139,0.48039678952132225,33.618337000000004,5036.379978240781,53.16056532142857,72.75357821072664,UM,UM,35,54,0.648,False,East Asia & Pacific,Adequately Funded
BRA,Brazil,14,0.5164664646297413,0.6399085157916536,0.37158818973383617,132.630732,10210.332499384795,49.86877189285714,358.15693809895504,UM,UM,36,54,0.667,False,Latin America & Caribbean,Adequately Funded
GTM,Guatemala,14,0.5215657375185546,0.3808765265345019,0.4475180869895342,51.40538885714285,4146.072904230679,37.40163485,115.31380387647208,UM,UM,37,54,0.685,False,Latin America & Caribbean,Adequately Funded
MEX,Mexico,14,0.5578294025997437,1.0953667590408496,0.38491082265225146,155.4165382857143,10527.890859541722,52.075291642857145,404.19683785113915,UM,UM,38,54,0.704,False,Latin America & Caribbean,Adequately Funded
LBN,Lebanon,14,0.5582831903699231,0.9226961231320301,0.4032204262124834,41.1250225,7059.869739668342,41.00478635,102.48172401961337,UM,LM,39,54,0.722,False,Middle East & North Africa,Over-Resourced
NAM,Namibia,14,0.588933376003575,0.8516048101380953,0.4721615317750527,53.580238928571426,4935.979509468691,56.20949516428571,115.03194645228179,UM,UM,40,54,0.741,False,Sub-Saharan Africa,Over-Resourced
ECU,Ecuador,14,0.634686498953318,0.7461370957218272,0.4634903811718035,81.65510299999998,5945.548075460347,47.335611642857145,177.9581516950166,UM,UM,41,54,0.759,False,Latin America & Caribbean,Over-Resourced
GEO,Georgia,14,0.8543135541994025,1.0914526450598139,0.4073202428171096,100.20473664285714,4861.894550015038,60.99824230714285,246.9181206933026,UM,UM,42,54,0.778,False,Europe & Central Asia,Over-Resourced
IRQ,Iraq,14,0.9303731173349216,1.4460015832015574,0.4399475012629481,137.7655127857143,5436.911633696364,29.16155375,314.58030994551945,UM,UM,43,54,0.796,False,Middle East & North Africa,Over-Resourced
MNE,Montenegro,14,0.9770408632253809,0.8752317711979417,0.37131311898895053,22.71045078571429,8040.544032487291,52.9319299,61.506094888323496,UM,UM,44,54,0.815,False,Europe & Central Asia,Over-Resourced
ARM,Armenia,14,0.9991622123404597,1.122200779048175,0.3630385360911017,60.367516214285715,4344.198257584723,48.4820916,166.7128757639513,UM,UM,45,54,0.833,False,Europe & Central Asia,Over-Resourced
TUR,Türkiye,14,1.0446619093267093,1.749328744585219,0.37894832228158776,285.00299985714287,10973.705572663757,55.223181128571426,752.8049746759632,UM,UM,46,54,0.852,False,Europe & Central Asia,Over-Resourced
PLW,Palau,13,1.2193221050925236,0.6367267929100112,0.5146047557293639,3.8273656923076924,14497.790535603708,48.17866756923077,7.478209451798988,UM,H,47,54,0.87,False,East Asia & Pacific,Over-Resourced
